name,id,tracks,snapshot_id
2024 Billboard Year End Hot 100,1LSXxWhYAVWWfb847gLIcD,100,AAAAc++zpKWIUKTlieoa/gRNibPV4DLL
2023 Billboard Year End Hot 100,2tpSdD4wfe5elx7iMtxDcF,100,AAAAB87gTepu/bvjDArVZT6EyLxzWuwm
2022 Billboard Year End Hot 100,1P39I532Z3TWDw2ggm3Y7k,100,AAAABb4oYFpT+eGGW0ErkYL6MJUNo1NT
2021 Billboard Year End Hot 100,5pT9DvpEMYtkINr2vOtwmQ,100,AAAACHoGyTdyIdC8LRRn+CQB2e2VsUyR
2020 Billboard Year End Hot 100,7iOLp82ZbOu5I04TrOBeru,100,AAAAC5daewXnRO4y3Ru/5clR81Fiz4rW
2019 Billboard Year End Hot 100,60uWnDLPSMaOXrJOmm1BCn,100,AAAABTEwXq1IZJXhRwn5iglqOuXZ3cYu
2018 Billboard Year End Hot 100,3fG7cr6o7osDoorF7qnb1g,100,AAAABff6XWX3Bpit5lEeuLJXsCrNvjAL
2017 Billboard Year End Hot 100,0mxbQZjOVjC8xFuqBExatn,100,AAAABdMX8Ae6FrdoeRGCyB9/VZUGTA7A
2016 Billboard Year End Hot 100,1KewXQLrI99SJB1fQwx8Sp,100,AAAABTdgNnl5Du8vhmFvbSwkhXM8c38g
2015 Billboard Year End Hot 100,6tYE3NllVJ1yRxZPWkMhAU,100,AAAABfrcFuBCbmOWczdXFGEgKT9D8opN
2014 Billboard Year End Hot 100,1qaEDj0b6V16jR197rBzmR,100,AAAABfqUh7ePQJFyE5Ryk3ZfT7dQlIwq
2013 Billboard Year End Hot 100,3MOm2n36QOgjHQFJgShW1U,100,AAAADoTM0GqTMaw7cibQvEFCbDlOxziA
2012 Billboard Year End Hot 100,7JeO0tsG8jjQDf8TbpduWy,100,AAAAB+MsPOrBJrJDzcmRkJ0MLtLmVZFc
2011 Billboard Year End Hot 100,2MKAzW35dksXrGJDkVqPQR,100,AAAAE7FqFWCspAXDf2ZDtPj4olzReeGA
2010 Billboard Year End Hot 100,3wZJGwQgLkqfuUbUtUq2we,100,AAAAED4IZWn63Btk0AacCkefnzaRRLfG
2009 Billboard Year End Hot 100,59pEYUpfyXGPvJSdAHBSn3,100,AAAAFmrgXZot/9pXkmjW+FkqzBjhT2ZP
2008 Billboard Year End Hot 100,6TV9uCkhaJsmR8EwXLJ3cx,100,AAAABVQ/QCHzciBFxbfDTrixPsQ0ROGg
2007 Billboard Year End Hot 100,2AK4JLpQNAGkxjpMTTPaFR,100,AAAACGAB+azkkOxIjTH4c7reDkoUxL+k
2006 Billboard Year End Hot 100,1N8cxLQ0RMPYfhoO9XnI1B,100,AAAABX1Uu4fRhdHCrm41OKqg7DoE3hfw
2005 Billboard Year End Hot 100,6jSq4f2XHtaoLNe9J7rLBu,100,AAAABQP9daD2UAvNg0RjPHtR8WqifzRb
2004 Billboard Year End Hot 100,6IgLCMn14ybVlpa73JJbw9,100,AAAABTjjqoVZxOyR3GPka8VMBHURc7Ox
2003 Billboard Year End Hot 100,0dRJfsFu7pq8Rf3gRi68dT,100,AAAABWZ/qX4YcnVUuTGQzacpB0JXdBFs
2002 Billboard Year End Hot 100,2snvDm6FM6bM6vYzS8P87u,100,AAAABXSHAdkr4A4XkgN8kO9OChVY/7Od
2001 Billboard Year End Hot 100,2qIWHdREamhcK4TQyllKme,99,AAAAEF2J+sPGjp56m9jdSHPNsWhiIo/E
2000 Billboard Year End Hot 100,0fyq25XlBpeda5ts0uk6Ay,100,AAAACZ6GgvUaAqe1/qb7CJYjjuFd6J1H
1999 Billboard Year End Hot 100,5jpUH5TUnr6xL3fGAyhfKx,100,AAAACWUvGv3DZXF+gd1CrsJcNvkMxUAc
1998 Billboard Year End Hot 100,6I6FXewHqeIzEOv4CkO1lE,99,AAAAFLMkq26gpZsCEmXgolSeRwfn8Ywq
1997 Billboard Year End Hot 100,3zGvhyvqPvGDNjIMLsb5E2,98,AAAAGevx2bF/iK1q3iNoapcQ9nQZxBOh
1996 Billboard Year End Hot 100,55Ax1uJ6dbkqSJ1M0EXQqY,100,AAAADp0rjSl2ptMQ+8qqbeK/hiyu3Dbx
1995 Billboard Year End Hot 100,6akGkc1UzBXAbafaxavrjq,97,AAAAFnLB1BlAs8tgyHt9nHrnM6VMURo8
1994 Billboard Year End Hot 100,2mFx987o8MYxE3h1arn46H,100,AAAAGk0I3immGeB4VQax9+WX2rRgJyv7
1993 Billboard Year End Hot 100,1QAkKJfCOEkSj0lO6WGIbW,100,AAAAD52u/YZy/CA71La5CLwjMwmP7VgV
1992 Billboard Year End Hot 100,2zXSQDVOYux6H5XIuPnwhu,100,AAAAEqdV/9hK63iirzMpMrlUJ49hOSf7
1991 Billboard Year End Hot 100,3eA1KG4AlckRMuIPWY6xDk,99,AAAADrkmXbvXCkiPnU6bxPQZOSiLMvQP
1990 Billboard Year End Hot 100,2QUVuRpI1mFGplGyQAesU5,98,AAAADp/bgrtH2w4xr/HPQxt8xcR9+n2V
1989 Billboard Year End Hot 100,52o7tTI4VsA4UscRgTtYwi,99,AAAAFqiITHbb/f8C7mCU8ZZeeX6wMELk
1988 Billboard Year End Hot 100,7aay1LBMz3EINm6AcnH3qo,100,AAAACHTO4vAKtVBJcnlLZnHQ5dKi4cmd
1987 Billboard Year End Hot 100,4v0IqkegIMkKMYrLn68fmu,100,AAAACxu6X3Z18Qza0OyfQfArp3QIjqqO
1986 Billboard Year End Hot 100,4s9QnxZ3UtRnlgSOZOVf6e,99,AAAACu913Bp70JNO+KSqBHTvpBsvpojb
1985 Billboard Year End Hot 100,6rDLhG01GDJN3BL5T2iZP5,100,AAAACC/n6orpTBuoug8qC9bLKE0KifEL
1984 Billboard Year End Hot 100,3cKxmi9AQ0TPR7YkLbYfF1,100,AAAAE8DE4RUuw07kGrjls+CDxB3wCNxu
1983 Billboard Year End Hot 100,08iIWM6GhLfowC04fG5bq5,100,AAAADkAn7Cc5NwJVi7We8nn6qPUjyFSH
1982 Billboard Year End Hot 100,1OjlmQ35tbJTFrCXSYaDyS,99,AAAACvJX/mgOCfcB+JT8GFErvS43WsNR
1981 Billboard Year End Hot 100,3SRhmMj666ZYMtaQaGkl61,99,AAAACPTQmXibtoA7KSj92/Vg7Z9OEaPk
1980 Billboard Year End Hot 100,6DVgHXWUWW93chgPL2FmqW,100,AAAAB20XHVxNFazqBBAehSpiYL/bHc7h
1979 Billboard Year End Hot 100,3pvPpm0RcnexTEpELntKHR,100,AAAACwyJbIuk3ffagAbWhblMsjIIeq8p
1978 Billboard Year End Hot 100,1q7iF3lIBNawQp8JBDApty,100,AAAACbToOBUimpzpszASj2hEYUtqfyV4
1977 Billboard Year End Hot 100,2u2HiU1AfTpNfLfBu7voXj,100,AAAADENpRIHby/7+kQTVMKRpWiNB/gRH
1976 Billboard Year End Hot 100,1fmEvEfr4x0oYO6vr7eETM,100,AAAAEJy3TbgjfdOaMY+HOrWuWBJOI9g2
1975 Billboard Year End Hot 100,0uotNCnpPzLepOkUr1G5mO,100,AAAACCf7/MqaQDEFcCjIyYEqRG66hF14
1974 Billboard Year End Hot 100,2r6noskVcQ0I0erHFoJjez,100,AAAAGFcIoKtKXIRZau1Dy6RGvGnbS1RD
1973 Billboard Year End Hot 100,2P1uxAVToyuHZnOVC6OQ4k,100,AAAAEM8muSQ2aJ9DOimTqB6GpY3WXHYs
1972 Billboard Year End Hot 100,3lO9iUXGwfGXWW9rDmO1Bx,100,AAAADterskOEnw44WoeMRn1f1xcBZE8y
1971 Billboard Year End Hot 100,55eckyTidfKsak7RWQJ5mT,99,AAAAEVEeGUM6bPF25hzf3urS+y/tn36o
1970 Billboard Year End Hot 100,3veCA7WKD6sCrYDNDB7Cct,100,AAAACjshP62VJeBnns+usrsX2tYddXSF
1969 Billboard Year End Hot 100,0GyTFbNYmyVxwq48IEzY3U,101,AAAAEVu24pcERZ7ugomP8KKhSzBuRjR/
1968 Billboard Year End Hot 100,1W1hFJ7VaVWqwjirhynQ1W,100,AAAAYk/r0Lso5TNHhU/HOhmIPq0cgOBH
1967 Billboard Year End Hot 100,0K0pQL9LR6VnL78ybJX1s5,100,AAAAGI17fplwiv0xF548wUFnnZiPRLe2
1966 Billboard Year End Hot 100,6X2ACYuWxadsdVtxzzYwkz,100,AAAAuJBlv6DEQFJXwGZjj/A+Ult4j0hz
1965 Billboard Year End Hot 100,1mhbSuQXNRkTvR3PfXjxVn,100,AAAAGei5tRVQurG9dOiedQNKNnFLEe84
1964 Billboard Year End Hot 100,3uBThzd0MmSMBNcR8NUMg3,100,AAAAJEMoC4jOyctXFkrjqZy0HnTUSS24
1963 Billboard Year End Hot 100,4mvApdFqPwJ435Ba292eQ9,100,AAAAQU0rnM0phpe959kNLKd0FgbcJ5GZ
1962 Billboard Year End Hot 100,5sdqJR3OnCw9HYYL3sxnV0,100,AAAAFPdATHiqSQVvAPOPYlaoaGQ5qL8O
1961 Billboard Year End Hot 100,1w2q3SLSXhy7gENztUT6se,100,AAAABW1iTyhGprkwfMNWVWmnP9weVXUA
1960 Billboard Year End Hot 100,39fF0HUC7G5MhYW3BEXmVZ,99,AAAACCWVi0Z0hSSOxd5J3my++W3mI6AP
1959 Billboard Year End Hot 100,2VVrYKGFAcSqJboHpH9qOl,100,AAAABdmlET/6Dw81xMK/+bPtBTylf3b7
